"g01","ABACUS","주판"
"g05","DALLY","시간 낭비하다;가지고 놀다, 희롱하다"
"g05","DAMN","비난하다"
"g05","DAMPEN","약화시키다, 찬물을 끼얹다"
"g05","DANDY","지나치게 멋 부리는 남자"
"g05","DANK","(불쾌하게)축축한"
"g05","DAPPER","말끔한"
"g05","DART","돌진하다"
"g05","DASH","돌진하다: 활기, 원기"
"g05","DATED","구식의, 오래된"
"g05","DAUNT","위협하다"
"g05","DAUNTLESS","겁 없는"
"g05","DAWDLER","게으름뱅이"
"g05","DEADPAN","무표정한"
"g05","DEBARK","(비행기나 선박에서)내리다"
"g05","DEBASE","(질, 가치) 저하시키다."
"g05","DEBAUCHERY","방탕, 환락생활"
"g05","DEBILITATE","쇠약하게 만들다"
"g05","DEBUNK","(허구임을) 드러내다"
"g05","DEBUT","(경력의)처음시작, "
"g05","DECELERATION","감속"
"g05","DECORUM","단정함, 예의 바름"
"g05","DECREPIT","나이 들어 쇠약해진"
"g05","DECRY","공개적으로 비난하다"
"g05","DEDACIC","가르치기 위한, 교훈적인, 설교적인"
"g05","DEFAME","명예를 훼손하다"
"g05","DEFEASIBLE","무효화할 수 있는"
"g06","DEFERENTIAL","공손한"
"g06","DEFERRABLE","미룰 수 있는"
"g06","DEFICIENCY","부족; 결점"
"g06","DEFINE","분명하게 묘사하다, 정의를 내리다"
"g06","DEFINITIVE","명확한; 최종적인; 결론적인; 권위 있고 완전한"
"g06","DEFLATE","수축시키다; 풀 죽게 하다"
"g06","DEFRAY","(비용 등을) 부담하다"
"g06","DEFT","솜씨 좋은, 민첩한"
"g06","DEFUSE","뇌관을 제거하다; (긴장 등을) 완화시키다"
"g06","DEFY","(공공연하게) 저항/도전하다, 불복종하다"
"g06","DEHYDRATE","건조시키다, 탈수시키다"
"g06","DEIFICATION","신성화, 신격화"
"g06","DEJECT","낙담시키다"
"g06","DELECTABLE ","맛있는"
"g06","DELEGATE","위임하다; (회의) 대표로 파견하다"
"g06","DELETERIOUS","해로운"
"g06","DELIBERATION","심사숙고, 합의, 토의"
"g06","DELINEATE","정확하게 묘사하다"
"g06","DELUDE","속이다"
"g06","DEMOGFAPHY","인구학, 인구구성"
"g06","DEMOLISH","파괴하다"
"g06","DEMORALIZE","사기를 꺾다"
"g06","DEMOTE","강등시키다"
"g06","DEMUR","반대하다"
"g06","DEMURE","얌전한, 조신한"
"g06","DEMURRABLE","이의를 주장할 수 있는"
"g06","DEMYSTIFY","명확하게 설명하다"
"g06","DENOUNCE","공공연히 비난하다; (조약) 폐기를 선언하다"
"g06","DENSENESS","조밀함"
"g06","DENTURE","의치(한 벌)"
"g06","DENUDE","벌거벗기다"
"g06","DENUNCIATE","공공연히 비난하다"
"g06","DEPLETE","고갈시키다"
"g06","DEPLORE","비난하다; 개탄하다"
"g06","DEPRECIATE","평가절하하다; (가치) 떨어뜨리다"
"g06","DERACINATE","뿌리째 뽑아버리다; 근절하다"
"g06","DERECATE","비난하다; 반대하다"
"g06","DERELICT","태만한, 나태한; (건물) 방치된, 버려진"
"g06","DEROGATE","비하하다, 격하시키다"
"g06","DESECRATE","신성을 모독하다"
"g06","DESICCATE","건조시키다 "
"g06","DESIST","멈추다; 삼가다"
"g06","DESPICABLE","경멸스러운, 비열한, 야비한"
"g06","DESPISE","경멸하다"
"g06","DESULTORY","계획 없는, 목적 없는"
"g06","DETAIN","붙들다, 지체시키다; 구류하다"
"g06","DETERIORATE","악화시키다, 손상시키다"
"g06","DETERMINATIVE","결정적인"
"g06","DETERMINISTIC","결정론의, 결정론적인"
"g06","DETERRENCE","단념시키는 것"
"g06","DETOUR","우회하다"
"g06","DEVIATE","이탈하다, 일탈하다"
"g06","DEVIOUS","부정한 방법을 쓰는; 돌아가는, 우회하는"
"g06","DEXTEROUS","솜씨 좋은, 능숙한"
"g06","DIABOLIC","악마 같은"
"g06","DIAGNOSE","진단하다"
"g06","DIAPHANOUS","(천이) 얇은, 비치는; (생각) 확실하지 않은, (가능성) 희박한"
"g06","DIATRIBE","통렬한 비난, 혹평"
"g06","DICEY","예측할 수 없는, 잠재적으로 위험한"
"g06","DIFFIDENT","자신 없는, 기가 죽은, 수줍어하는"
"g06","DIFFUSE","퍼뜨리다, 확산시키다"
"g06","DIGRESS","(주제에서) 벗어나다"
"g06","DIKE","제방"
"g06","DILAPIDATED","낡은"
"g06","DILATE","확장되다; 장황하게 말하다"
"g06","DILATORY","행동이 느린, 늑장부리는"
"g06","DILETTANTE","아마추어 (예술가)"
"g06","DILUTE","묽게 하다, 약화시키다"
"g06","DIMINUTION","축소, 감소"
"g06","DIN","소음"
"g06","DIPLOMATIC","(사람 다루는 데에) 능숙한, 능란한"
"g06","DIRE","끔찍한, 불길한"
"g06","DIRGE","만가, 비가"
"g06","DISABUSE","그릇된 생각을 없애다"
"g06","DISAFFECT","정떨어지게 하다; 불만을 품게 하다"
"g06","DISARM","적개심을 제거하다; 무장해제시키다"
"g06","DISAVOW","부인하다, 거부하다, 의절하다"
"g06","DISCERN","알아보다, 이해하다, 분별하다"
"g06","DISCERNMENT","인식력, 분별력, 판단력"
"g06","DISCLOSURE","폭로"
"g06","DISCOMBOBULATE","혼란스럽게 하다"
"g06","DISCOMFIT","당황하게 하다"
"g06","DISCOMMODE","폐를 끼치다"
"g06","DISCOMPOSE","마음을 불안케 하다, 마음의 평정을 빼앗다"
"g06","DISCONCERTED","마음이 혼란스런"
"g06","DISCORDANT","불협화음의, 조화를 이루지 못하는"
"g06","DISCREDITABLE","불명예스러운, 비난 받을만한"
"g06","DISCREET","신중한, 조심스러운"
"g06","DISCREPANCY","불일치, 차이, 어긋남"
"g06","DISCRETIONARY","재량껏 할 수 있는"
"g06","DISCURSIVE","산만한, 종작없는"
"g06","DISEMBARRASS","(짐, 장애, 걱정 등에서) 해방하다"
"g06","DISGRUNTLE(D)","화난, 불만족한"
"g06","DISGUISE","위장하다"
"g06","DISILLUSION","몽상이나 잘못된 믿음에서 깨어나게 하다"
"g06","DISINCLINED","하기 싫은, 내키지 않는"
"g06","DISINFECT","살균 소독하다"
"g06","DISINGENUOUS","솔직하지 않은, 부정직한"
"g06","DISINTEGRATE","해체시키다, 해체하다"
"g06","DISJUNCTIVE","연관성이 결여된, 분리하는, 분리성의"
"g07","DISLOCATE","(관절)탈구시키다;위치를 바꾸다,뒤죽박죽으로 만들다, 교란시키다"
"g07","DISMOUNT","(말 등에서) 내리다 "
"g07","DISPARAGE","깎아내리다, 깔보다, 비난하다"
"g07","DISPARATE","본직적으로 다른"
"g07","DISPASSIONATE","감정에 휘둘리지 않는, 냉정한;편견 없는, 공평한"
"g07","DISPIRIT","(열정, 사기, 희망 등을)잃게 하다"
"g07","DISPLACE","(위치)옮기다, 바꾸다; 강제 이주시키다"
"g07","DISPLEASANT","불쾌감을 주는"
"g07","DISPUTABLE","논쟁의 여지가 있는"
"g07","DISSECT","(표본)해부하다"
"g07","DISSEMBLE","가장하다"
"g07","DISSENT","의견을 달리하다, 동의하지 않다"
"g07","DISSIPATE","흩어지게 하다"
"g07","DISSUADE","하지 않도록 설득하다"
"g07","DISTEND","부풀게 하다"
"g07","DISTILL","증류하다"
"g07","DISTRACT","집중하지 못하게 하다"
"g07","DITCH","수로, 도랑, 배수구"
"g07","DITHER","마음이 오락가락하다, 불안, 초조"
"g07","DIVULGE","누설하다, 폭로하다"
"g07","DODDER","(나이 들어서)비틀거리다, 비틀거리며 걷다"
"g07","DODGE","피하다"
"g07","DOGGED","끈질긴, 끈덕진"
"g07","DOGGEREL","엉터리 시"
"g07","DOMICILE","거주지, 집"
"g07","DORMANT","활동이 없는;동면 기에 있는;잠재적인"
"g07","DOSE","일회복용량"
"g07","DOUSE","(물)끼얹다/불을 끄다"
"g07","DOWNGRADE","강등시키다"
"g07","DOWNPLAY","얕보다, 중시하지 않다"
"g07","DOZE","선잠 들다"
"g07","DRACONIAN","가혹한, 아주 엄격한"
"g07","DRAIN","서서히 배출하다, 물기 없애다"
"g07","DRAMATIC","극적인, 인상적인, "
"g07","DRAWL","모음을 늘여서 천천히 말하다"
"g07","DREDGE","물바닥등을 긁어내다, 준설하다"
"g07","DRENCH","흠뻑 적시다"
"g07","DROLL","까부는, 우스꽝스런"
"g07","DRONE","단조롭게 말하다"
"g07","DROP CLOTH","(페인트칠을 할 때)방을막이천"
"g07","DROSS","녹은 금속의 찌꺼기;납동, 물때;가치 없는 것"
"g07","DRUDGERY","허드렛일"
"g07","DUBIOUS","의심하는, 의심스러운"
"g07","DUCTILE","순종적인;(금속)두드려 변형시킬 수 있는, 가소성의"
"g07","DULCET","(소리가)감미로운"
"g07","DULY","적절하게, 적당하게"
"g07","DUPE","속이다"
"g07","DYNAMO","에너지가 넘치는 사람, 정력가"
"g07","EARMARK","(자금, 물건 등을)특정용도로 지정하다"
"g07","EARTHLY","세속적인, 지상의"
"g07","EATABLE","(음식)먹을 수 있는"
"g07","EAVESDROP","몰래 엿듣다"
"g07","EBULLIENCE","쾌활한, 활력 있는;비등하는"
"g07","ECCENTRIC","별난, 엉뚱한"
"g07","ECHELON","위계질서;계층, 명령체계"
"g07","ECLIPSE","일식;명예, 권위 등을 실추시키다;명성의 상실, 권위의 추락"
"g07","ECUMENICAL","보편적인, 전반적인"
"g07","EDIT","편집하다"
"g07","EFFACE","삭제하다, 지워 없애다;눈에 띄지 않게 행동하다"
"g07","EFFERVESCENCE","쾌활함, 활기, 기운이 넘침"
"g07","EFFETE","활력 없는"
"g07","EFFUSIVE","(감정)넘쳐흐르는, 토로하는"
"g07","EIDETIC","선명한, 생생한"
"g07","ELABORATE","복잡한, 정교한"
"g07","ELASTIC","탄력 있는"
"g07","ELATED","아주 즐거워하는, 기뻐하는"
"g07","ELECTIVE","선출의;선출권이 있는;선택적인"
"g07","ELECTRICITY","강한 흥분, 격한 감정"
"g07","ELEGY","애시,애가"
"g07","ELEMENTAL","기본적인"
"g07","ELEVATION","상승, 높아짐"
"g07","ELIMINATE","제거하다"
"g07","ELLIPTICAL","생략적인;(의미)지나치게 생략된, 모호한"
"g07","ELONGATE","(길이)늘이다, 연장하다"
"g07","ELUCIDATE","(명확히)설명하다"
"g07","ELUSIVE","(이해, 정의) 힘든, 피하는, 잡히지 않는"
"g07","EMACIATED","쇠약해진, 수척한"
"g07","EMANATE","발산하다"
"g07","EMBEZZLE","횡령하다"
"g07","EMBOLDEN","대담하게 하다"
"g07","EMBRACE","포용하다, (생각, 의견)채택하다"
"g07","EMERGENCE","출현, 부상, 발생"
"g07","EMINENT","저명한, 유명한"
"g07","EMOLLIENT","피부연화제, 완화제"
"g07","EMPATHETIC","감정이입의"
"g07","EMPIRICAL","경험적인"
"g07","EMPORIUM","큰 상점;상업중심지, 시장"
"g07","EMULATION","경쟁의식, 모범으로 삼음;흉내내기"
"g07","ENCHANT","황홀하게 하다, 매혹시키다"
"g07","ENCODED","암호화된"
"g07","ENCOMIAST","칭송하는 자"
"g07","ENCOMIUM","찬사, 칭찬하는 말"
"g07","ENCOMPASS","둘러싸다, 포위하다, 포함하다"
"g07","ENCUMBER","짐 지우다;막다, 방해하다"
"g07","ENCYCLOPEDIC","포괄적인, 백과사전식인, 해박한"
"g07","ENDEAVOR","노력"
"g07","ENDORSE","승인하다, 지지하다, 보증하다, 배서하다"
"g07","ENDOW","기부하다;주다, 부여하다"
"g07","ENDURING","지속적인"
"g07","ENERGETIC","활력 있는"
"g08","ENERVATE","약화시키다"
"g08","ENFEEBLE","약화시키다"
"g08","ENFRANCHISE","투표권을 주다;자유롭게 해주다"
"g08","ENGROSSED","몰두한"
"g08","ENHEARTEN","용기를 북돋우다"
"g08","ENIGMATIC","난해한"
"g08","ENIMITY","적대감"
"g08","ENNUI","권태"
"g08","ENRAPTURED","기뻐서 어쩔 줄 모르는"
"g08","ENRICH","부유하게 만들다; 향상시키다"
"g08","ENSCONCE","안전한 곳에 두다, 감추다, 숨기다 ;편히 앉히다"
"g08","ENSUE","뒤따라 발생하다"
"g08","ENTANGLE","뒤엉키게 하다, 복잡하게 만들다"
"g08","ENTHRALL","마음을 사로잡다; 노예로 만들다"
"g08","ENTICE","유혹하다"
"g08","ENTRAMMEL","얽히게 하다, 구속하다, 방해하다"
"g08","ENTRANCE","매료시키다"
"g08","ENTRENCHED","굳어진"
"g08","ENUNCIATE","명확히 표현/설명/발음하다"
"g08","ENVY","부러워하다, 탐내다"
"g08","EPHEMERAL","일시적인, 덧없는"
"g08","EPICENTER","(지진) 진앙, 진원지 ; 중심점"
"g08","EPISTEMOLOGY","인식론"
"g08","EPITOMIZE","요약하다; 완벽한 예가 된다"
"g08","EPONYMOUS","-의 이름을 딴"
"g08","EQUABLE","침착한, 차분한; 한결같은, 안정된"
"g08","EQUITABLE","공정한, 공평한"
"g08","EQUIVOCAL","애매한"
"g08","EQUIVOCATE","애매하게 둘러대다"
"g08","ERA","시대, 시기, 연대"
"g08","ERRATIC","변덕스런, 일정하지 않은;비정상적인"
"g08","ERUDITE","박식한"
"g08","ESCALATE","증대시키다, 고조되다"
"g08","ESCHEW","피하다"
"g08","ESOTERIC","난해한, 소수만 아는"
"g08","ESTEEM","존경, 존중, 호의적 평가"
"g08","ESTIMABLE","존경 받을 만한"
"g08","ESTRANGE","(관계) 소원하게 하다"
"g08","ETHEREAL","천상의, 영적인; 가볍고 섬세한"
"g08","ETYMOLOGY","어원, 어원 학"
"g08","EULOGY","칭송, 찬양, 송덕문"
"g08","EUPHENISM","완곡어법"
"g08","EUPHORIA","(강한)행복감"
"g08","EVANESCENT","사라지는"
"g08","EVASIVE","회피하는, 솔직하지 않은"
"g08","EVEN-HANDED","공정한, 공평한"
"g08","EVERLASTING","영원히, 영속적인"
"g08","EVERYDAY","일상적인"
"g08","EVICT","퇴거시키다, 내쫓다"
"g08","EVINCE","분명히 나타내다, 명시하다"
"g08","EVOKE","(감정) 불러일으키다; (반응) 이끌어내다"
"g08","EXACERBATE","악화시키다"
"g08","EXACTING","정확한;엄격한"
"g08","EXALT","칭송하다, 높이다; 고상하게 하다"
"g08","EXCISE","잘라내다, 삭제하다"
"g08","EXCORIATE","심하게 비난하다"
"g08","EXCRUCIATE","심한 고통을 주다, 괴롭히다"
"g08","EXCULPATE","협의를 벗겨주다, 무죄로 하다"
"g08","EXECRABLE","혐오스러운, 형편없는"
"g08","EXECRATE","혐오하다, 비난하다"
"g08","EXEMPLAR","전형, 모범"
"g08","EXEMPTION","면제"
"g08","EXHAUST","기진맥진하게 하다"
"g08","EXHAUSTIVE","포괄적인; 철저한"
"g08","EXHORT","강요하다, 강권하다"
"g08","EXODUS","대 탈출"
"g08","EXONERATE","용서하다, 면제하다"
"g08","EXPEDIENT","편의주의적인; 신속한"
"g08","EXPEDITE","촉진시키다, 추진하다, 신속히 처리하다"
"g08","EXPEDITIOUS","신속한"
"g08","EXPLOIT","위업, 업적; 이용하다, 착취하다"
"g08","EXPONENT","지지자"
"g08","EXTANT","현존하는"
"g08","EXTEMPORANEOUS","즉흥적인, 계획 없이 이루어진"
"g08","EXTEND","확장하다, (범위, 정도) 넓히다"
"g08","EXTENUATE","(죄, 과실) 경감시키다, 가볍게 하다; 야위게 하다"
"g08","EXTINGUISH","불을 끄다"
"g08","EXTOL","극찬하다"
"g08","EXTRANEOUS","관련 없는"
"g08","EXTRICATE","(위험, 곤란에서) 벗어나게 하다, 구해내다, 빼내주다"
"g08","EXTRINSIC","비본질적인, 외래의, 외부의"
"g08","EXUBERANT","열의에 찬, 열광적인, 원기 왕성한, 활력적인"
"g08","EXUDE","스며 나오게 하다, 발산시키다"
"g08","EXULTANT","뛸 뜻이 기뻐하는"
"g08","FABRICATE","만들어내다, 꾸며내다; 제조하다, 조립하다"
"g08","FACETIOUS","익살스런, 웃기는; 가벼운"
"g08","FACILE","피상적인; 손쉬운, 용이한"
"g08","FACILITATE","용이하게 하다"
"g08","FAIL-SAFE","(고장에 대비하여) 안전장치를 갖춘"
"g08","FALLACY","잘못된 생각, 그릇된 논리, 궤변"
"g08","FALTER","주저하다, 비틀거리다"
"g08","FANATIC","열성적인"
"g08","FANTASTIC","비현실적인"
"g08","FARCICAL","우스꽝스런"
"g08","FASCINATE","매료시키다"
"g08","FAST","확고한, 고정된; 금식하다; 금식"
"g08","FASTIDIOUS","꼼꼼한, 까다로운"
"g08","FASTNESS","요새, 안전한 곳; 고정; 신속"
"g08","FATHOM","헤아리다; 수심을 재다"
"g08","FATIGUE","극도의 피로"
"g09","FATUOUS","어리석은, 바보 같은"
"g09","FAULTFINDING","트집잡기"
"g09","FAVOR","편애하다, 지지하다, 유리하다"
"g09","FAWN","아부하다"
"g09","FAZED","당황한"
"g09","FEALTY","(영주에 대한) 충성"
"g09","FEASIBLE","실행 가능한"
"g09","FEATURELESS","뚜렷한 특징이 없는"
"g09","FECKLESS","무기력한, 무책임한"
"g09","FECUND","비옥한, 생산력이 있는, 풍성한"
"g09","FEISTY","적극적인, 원기 왕성한"
"g09","FERAL","야생의, 야생으로 돌아간"
"g09","FERROUS","철의, 철을 함유한"
"g09","FERVOR","열성, 열렬"
"g09","FETTER","족쇄를 채우다, 구속하다"
"g09","FIASCO","대 실패"
"g09","FICKLE","변덕스런"
"g09","FIDELITY","충성, 정조"
"g09","FIGURINE","작은 조각상"
"g09","FILCH","훔치다"
"g09","FILIBUSTER","의사진행방해 (긴 연설 등)"
"g09","FILLY","어린 암말"
"g09","FILMSTRIP","영사슬라이드"
"g09","FILTHY","매우 더러운, 추잡한, 난잡한, 비열한"
"g09","FINALE","공연의 마지막, 대미"
"g09","FINCH","되새류과의 새"
"g09","FINGERPRINT","지문"
"g09","FIR","전나무"
"g09","FIREFLY","반딧불이"
"g09","FIRM","(태도, 마음) 확고한, 굳은"
"g09","FISCAL","재정의, 재무의, 회계의"
"g09","FISSURE","(땅, 바위) 균열, 불화"
"g09","FIT","적당한"
"g09","FITFUL","불규칙적인, 발작적인"
"g09","FIXED","고정된, 견고한, 확고한"
"g09","FLABBY","살이 축 늘어진, 허약한"
"g09","FLAGGING","(힘, 권한, 결심) 약해지는, 축 늘어지는"
"g09","FLAGRANT","극악한, 악명 높은"
"g09","FLAMBOYANT","눈부신, 화려한, 현란한"
"g09","FLANNEL","플란넬, 무명, 면포"
"g09","FLATTER","추켜세우다, 알랑거리다, (찬사 등으로) 기쁘게 하다"
"g09","FLAWED","결점이 있는"
"g09","FLEDGLING","풋내기, 애송이"
"g09","FLEETING","휙 지나가는, 순식간의, 덧없는"
"g09","FLICKER","깜빡 거리다"
"g09","FLIMSY","부서기기 쉬운, 무른, 약한, 설득력이 없는"
"g09","FLIPPANT","경박한, 성의 없는, 무례한"
"g09","FLIT","경쾌하게 움직이다, 빨리 지나가다"
"g09","FLOCK","떼로 모이다, 움직이다."
"g09","FLOPPY","(옷이) 펄럭이는, 늘어진, 느슨한"
"g09","FLOUNDER","간신히 나아가다, 버둥거리다, 몸부림치다"
"g09","FLOURISH","번성하다"
"g09","FLOUT","경멸하다, 비웃다, 멸시하다"
"g09","FLUCTUATE","변동하다"
"g09","FLUVIAL","강의"
"g09","FLUX","흐름, 끝없는 변동"
"g09","FOCUS","중심으로 모이다"
"g09","FOIL","방해하다, 막다"
"g09","FOLLY","어리석음, 우둔"
"g09","FOMENT","선동하다, 자극하다"
"g09","FOOT-DRAGGING","지체, 더딤, 주저"
"g09","FOOTLOOSE","결부된 것이 없는, 마음대로 할 수 있는, 구속되지 않은"
"g09","FORAGE","(식량) 찾아 헤매다"
"g09","FORBEARANCE","인내, 자제"
"g09","FORCEFUL","강력한"
"g09","FORESWEAR","포기하다, 위증하다"
"g09","FORLORN","버림받은, 절망적인"
"g09","FORMIDABLE","겁먹게 하는, 위협적인, 경외감을 갖게 하는"
"g09","FORMULAIC","도식적인, 공식에만 따른"
"g09","FORTHCOMING","다가오는, 임박한, 솔직한"
"g09","FORTUITOUS","우연한"
"g09","FOUL","불쾌하고 역겨운, (날씨) 사나운, 나쁜"
"g09","FOUNDER","침몰하다"
"g09","FRACTIOUS","쉽게 해내는, 다루기 힘든"
"g09","FRAGILE","약한, 부서지기 쉬운"
"g09","FRAGRANT","향기로운"
"g09","FRAIL","약한, 깨지기 쉬운"
"g09","FRANTIC","광란의, 정신 없는, 미쳐 날뛰는"
"g09","FRATERNIZE","사귀다, 친해지다, 형제처럼 지내다"
"g09","FRAUGHT","가득한, (정신) 괴로워하는"
"g09","FRECKLE","주근깨, 거미"
"g09","FREEZE","동결하다"
"g09","FRENETIC","광란의, 지나치게 열광적인"
"g09","FRENZY","광란, 열광"
"g09","FREQUENT","자주 들르다"
"g09","FRETFUL","안달하는, 초조해하는, 화내는, 언짢아하는"
"g09","FRETWORK","실톱세공"
"g09","FRIABLE","쉽게 부서지는"
"g09","FRICTION","마찰"
"g09","FRIGHTEN","겁나게 하다, 놀라게 하다"
"g09","FRILL","허식, 장식"
"g09","FRIVOLOUS","(태도가) 가벼운, 하찮은"
"g09","FROWARD","다루기 힘든, 완고한"
"g09","FRUGAL","검소한, 절약하는"
"g09","FULL-FLEDGED","완전한, 성숙한"
"g09","FULMINATION","심한 비난"
"g09","FULTILITY","헛수고, 무익함"
"g09","FUMBLE","서툴게 다루다, 더듬어 찾다, 말을 더듬거리다"
"g09","FUR","털가죽, 모피"
"g09","FUROR","분노"
"g10","FURROW","홈을 파다, 골, 밭고랑"
"g10","FURTIVE","은밀한"
"g10","FUSSY","지나치게 꼼꼼한"
"g10","FUSTIAN","과장되고 허풍 떠는 (말이나 글)"
"g10","GABBLE","왜곡하다,혼동하다"
"g10","GAFFE","(사교상)실수, 결례"
"g10","GAINSAY","반박하다,부인하다,반대하다"
"g10","GAIT","걸음걸이"
"g10","GALAXY","은하,성운"
"g10","GALL","화나게 하다"
"g10","GALLANT","용감한,정중한"
"g10","GALVANIZE","전기자극을 주다,자극하다"
"g10","GAMBOL","뛰놀다"
"g10","GARGANTUAN","거대한"
"g10","GARGOYLE","사람,동물의 형상을 한 괴물의 조각"
"g10","GARISH","지나치게 화려한"
"g10","GARNISH","장식하다"
"g10","GARRULOUS","지나치게 수다스러운"
"g10","GAUCHE","서투른,세련되지 않은,솜씨 없는"
"g10","GAUDY","(옷,장식)지나치게 화려한, 야한"
"g10","GAUNT","수척해진, 쇠약해진"
"g10","GAVEL","(의장,판사,경매인의)작은 망치,의사봉"
"g10","GENERATOR","발전기"
"g10","GENERIC","일반적인"
"g10","GENIAL","친절하고 쾌활한, 상냥한"
"g10","GERMANE","밀접한 관계가 있는, 적절한"
"g10","GIBBERISH","이해할 수 없는 헛소리, 너무 전문적이어서 난해한 말, 쓸데없이 허황되고 모호한 말"
"g10","GIBE","조롱(하다)"
"g10","GIDDY","경솔한, 진지하지 못한, 현기증 나는"
"g10","GLACIAL","매우 추운, 매우 느린"
"g10","GLACIER","빙하"
"g10","GLANCE","흘긋 보기, 흘긋 보다"
"g10","GLIB","(깊이 없이)말만 유창한, 입심 좋은"
"g10","GLIDE","미끄러지듯이 움직이다"
"g10","GLUT","과도,과다"
"g10","GLUTTON","식신, 식탐이 강한 사람"
"g10","GO-GETTER","공격적인 사람, 진취적인 사람"
"g10","GOSSAMER","매우 얇은, 섬세한"
"g10","GOURMAND","미식가, 대식가"
"g10","GRAFT","접목시키다, 접붙이다"
"g10","GRANDSTAND","(관객,미디어로부터)주목 받으려 하다,(관객을 의식하여)화려한 플레이를 하다"
"g10","GRAPEVINE","유언비어,낭설"
"g10","GRASSY","풀이 덮인, 풀이 무성한"
